1	1	45	CL2	33	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
2	1	45	CL2	34	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
3	2	45	LT10	36	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
4	2	45	LT10	37	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
5	2	45	LT10	38	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
6	3	45	LT10	33	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
7	3	45	LT17	38	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
8	3	45	LT10	34	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
9	3	45	LT17	37	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
10	4	45	DSP	35	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
11	4	45	DSP	36	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
12	5	45	LT19	36	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
13	5	45	LT10	39	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
14	5	45	LT19	37	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
15	5	45	LT19	38	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
16	6	14	ELE	57	Even	2,4,6,8,10,12
17	6	14	ELE	58	Even	2,4,6,8,10,12
18	6	23	ELE	57	Odd	1,3,5,7,9,11,13
19	6	23	ELE	58	Odd	1,3,5,7,9,11,13
20	7	19	TR11	57	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
21	7	25	TR12	58	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
22	6	15	ELE	59	Even	2,4,6,8,10,12
23	6	15	ELE	60	Even	2,4,6,8,10,12
24	6	20	ELE	59	Odd	1,3,5,7,9,11,13
25	6	20	ELE	60	Odd	1,3,5,7,9,11,13
26	7	22	TR11	59	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
27	7	17	TR12	60	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
28	8	2	LT19	64	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
29	6	16	ELE	1	Even	2,4,6,8,10,12
30	6	16	ELE	2	Even	2,4,6,8,10,12
31	6	21	ELE	1	Odd	1,3,5,7,9,11,13
32	6	21	ELE	2	Odd	1,3,5,7,9,11,13
33	7	14	TR11	1	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
34	7	23	TR12	2	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
35	6	26	ELE	3	Odd	1,3,5,7,9,11,13
36	6	26	ELE	4	Odd	1,3,5,7,9,11,13
37	7	29	TR13	4	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
38	8	2	LT19	5	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
39	7	26	TR14	6	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
40	7	30	TR19	8	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
41	6	18	ELE	17	Even	2,4,6,8,10,12
42	6	18	ELE	18	Even	2,4,6,8,10,12
43	6	22	ELE	17	Odd	1,3,5,7,9,11,13
44	6	22	ELE	18	Odd	1,3,5,7,9,11,13
45	7	15	TR11	17	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
46	7	24	TR12	18	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
47	8	2	LT19	21	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
48	6	29	ELE	43	Odd	1,3,5,7,9,11,13
49	6	29	ELE	44	Odd	1,3,5,7,9,11,13
50	6	30	ELE	43	Even	2,4,6,8,10,12
51	6	30	ELE	44	Even	2,4,6,8,10,12
52	6	19	ELE	45	Odd	1,3,5,7,9,11,13
53	6	19	ELE	46	Odd	1,3,5,7,9,11,13
54	6	24	ELE	45	Even	2,4,6,8,10,12
55	6	24	ELE	46	Even	2,4,6,8,10,12
56	7	20	TR11	45	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
57	7	18	TR12	46	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
58	6	17	ELE	30	Odd	1,3,5,7,9,11,13
59	6	17	ELE	31	Odd	1,3,5,7,9,11,13
60	6	25	ELE	30	Even	2,4,6,8,10,12
61	6	25	ELE	31	Even	2,4,6,8,10,12
62	7	21	TR11	30	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
63	7	16	TR12	31	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
64	9	17	CL1	57	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
65	9	17	CL1	58	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
66	9	22	CL1	57	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
67	9	22	CL1	58	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
68	10	25	TR12	57	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
69	10	19	TR11	58	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
70	9	19	CL1	59	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
71	9	19	CL1	60	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
72	9	25	CL1	59	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
73	9	25	CL1	60	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
74	10	17	TR12	59	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
75	10	22	TR11	60	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
76	9	15	CL1	1	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
77	9	15	CL1	2	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
78	9	20	CL1	1	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
79	9	20	CL1	2	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
80	10	23	TR12	1	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
81	10	14	TR11	2	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
82	11	2	LT2A	3	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
83	9	16	CL1	17	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
84	9	16	CL1	18	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
85	9	21	CL1	17	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
86	9	21	CL1	18	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
87	10	24	TR12	17	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
88	10	15	TR11	18	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
89	11	2	LT2	23	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
90	11	2	LT2A	44	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
91	9	14	CL1	45	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
92	9	14	CL1	46	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
93	9	23	CL1	45	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
94	9	23	CL1	46	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
95	10	18	TR12	45	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
96	10	20	TR11	46	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
97	9	18	CL1	30	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
