104	12	16	TR13	58	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
105	12	21	TR13	59	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
106	12	24	TR13	60	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
107	12	19	TR13	1	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
108	12	25	TR13	2	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
109	12	29	TR12	4	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
110	13	2	LT2A	7	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
111	12	28	TR13	8	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
112	12	20	TR13	17	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
113	12	14	TR13	18	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
114	12	22	TR13	45	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
115	12	17	TR13	46	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
116	13	2	LT2A	29	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
117	12	15	TR13	30	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
118	12	23	TR13	31	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
119	12	26	TR13	32	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
120	12	88	NA	33	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
121	12	27	TR13	33	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
122	14	30	DIG	57	Even	2,4,6,8,10,12
123	14	30	DIG	58	Even	2,4,6,8,10,12
124	14	28	DIG	59	Odd	1,3,5,7,9,11,13
125	14	28	DIG	60	Odd	1,3,5,7,9,11,13
126	14	29	DIG	59	Even	2,4,6,8,10,12
127	14	29	DIG	60	Even	2,4,6,8,10,12
128	14	88	DIG	3	Even	2,4,6,8,10,12
129	14	88	DIG	4	Even	2,4,6,8,10,12
130	15	30	TR13	3	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
131	16	2	LT8	18	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
132	15	88	TR13	19	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
133	15	29	TR16	46	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
134	15	28	TR15	47	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
135	16	2	LT8	49	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
136	16	2	LT8	32	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
137	17	30	CL1	4	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
138	17	30	CL1	5	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
139	17	28	CL1	15	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
140	17	29	CL1	15	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
141	17	28	CL1	16	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
142	17	29	CL1	16	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
143	18	2	LT8	17	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
144	17	88	CL1	45	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
145	17	88	CL1	46	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
146	19	28	TR15	46	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
147	19	29	TR16	47	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
148	19	88	NA	48	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
149	19	27	TR13	48	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
150	19	26	TR13	49	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
151	18	2	LT8	50	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
152	19	30	TR16	30	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
153	18	2	LT8	31	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
154	17	26	CL1	34	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
155	17	26	CL1	35	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
156	17	27	CL1	34	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
157	17	27	CL1	35	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
158	20	30	LT12	61	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
159	21	2	LT19	62	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
160	21	1	LT10	22	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
161	21	2	LT9	24	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
162	21	2	LT10	51	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
163	22	5	LT19	58	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
164	22	5	LT8	34	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
165	22	5	LT19	59	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
166	23	69	TR16	59	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
167	24	3	LT2A	30	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
168	23	70	TR18	48	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
169	23	72	TR17	47	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
170	24	3	LT2A	45	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
171	23	76	TR13	44	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
172	23	57	TR19	64	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
173	23	78	TR17	1	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
174	23	77	TR11	6	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
175	23	74	TR17	43	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
176	23	71	TR18	7	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
177	23	73	TR13	63	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
178	23	75	TR18	62	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
179	25	26	DIG	57	Odd	1,3,5,7,9,11,13
180	25	26	DIG	58	Odd	1,3,5,7,9,11,13
181	25	47	DIG	43	Even	2,4,6,8,10,12
182	25	47	DIG	44	Even	2,4,6,8,10,12
183	27	3	LT19	19	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
184	26	56	TR8	18	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
185	26	49	TR10	17	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
186	25	54	DIG	17	Even	2,4,6,8,10,12
187	25	54	DIG	18	Even	2,4,6,8,10,12
188	25	53	DIG	17	Odd	1,3,5,7,9,11,13
189	25	53	DIG	18	Odd	1,3,5,7,9,11,13
190	26	50	TR8	16	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
191	26	27	TR18	8	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
192	26	26	TR15	6	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
193	26	55	TR26	32	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
194	26	47	TR26	31	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
195	25	52	DIG	31	Even	2,4,6,8,10,12
196	25	52	DIG	32	Even	2,4,6,8,10,12
197	25	51	DIG	31	Odd	1,3,5,7,9,11,13
198	25	51	DIG	32	Odd	1,3,5,7,9,11,13
199	26	51	TR9	50	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
200	26	52	TR9	49	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
201	25	50	DIG	49	Even	2,4,6,8,10,12
202	25	50	DIG	50	Even	2,4,6,8,10,12
203	25	49	DIG	49	Odd	1,3,5,7,9,11,13
204	25	49	DIG	50	Odd	1,3,5,7,9,11,13
205	27	3	LT19	46	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
206	26	53	TR10	44	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
207	26	54	TR12	43	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
208	25	55	DIG	43	Odd	1,3,5,7,9,11,13
209	25	55	DIG	44	Odd	1,3,5,7,9,11,13
210	26	48	TR9	63	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
211	26	46	TR18	64	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
212	27	3	LT19	3	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
213	25	48	DIG	4	Even	2,4,6,8,10,12
214	25	48	DIG	5	Even	2,4,6,8,10,12
215	25	46	DIG	4	Odd	1,3,5,7,9,11,13
216	25	46	DIG	5	Odd	1,3,5,7,9,11,13
217	25	56	DIG	63	Odd	1,3,5,7,9,11,13
218	25	56	DIG	64	Odd	1,3,5,7,9,11,13
219	25	27	DIG	57	Even	2,4,6,8,10,12
220	25	27	DIG	58	Even	2,4,6,8,10,12
221	28	3	LT2A	59	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
222	29	51	CE	17	Odd	1,3,5,7,9,11,13
223	29	51	CE	18	Odd	1,3,5,7,9,11,13
224	30	48	TR15	16	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
225	30	46	TR14	15	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
226	29	56	CE	15	Odd	1,3,5,7,9,11,13
227	29	56	CE	16	Odd	1,3,5,7,9,11,13
228	30	52	TR15	5	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
229	30	51	TR14	4	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
230	29	50	CE	4	Odd	1,3,5,7,9,11,13
231	29	50	CE	5	Odd	1,3,5,7,9,11,13
232	29	49	CE	4	Even	2,4,6,8,10,12
233	29	49	CE	5	Even	2,4,6,8,10,12
234	29	27	CE	1	Even	2,4,6,8,10,12
235	29	27	CE	2	Even	2,4,6,8,10,12
236	30	50	TR15	31	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
237	29	48	CE	31	Even	2,4,6,8,10,12
238	29	48	CE	32	Even	2,4,6,8,10,12
239	29	46	CE	31	Odd	1,3,5,7,9,11,13
240	29	46	CE	32	Odd	1,3,5,7,9,11,13
241	30	49	TR14	30	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
242	30	55	TR14	51	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
243	30	47	TR15	50	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
244	29	54	CE	49	Even	2,4,6,8,10,12
245	29	54	CE	50	Even	2,4,6,8,10,12
246	29	53	CE	49	Odd	1,3,5,7,9,11,13
247	29	53	CE	50	Odd	1,3,5,7,9,11,13
248	28	3	LT2A	47	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
249	30	56	TR15	43	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
250	28	3	LT2A	21	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
251	29	52	CE	17	Even	2,4,6,8,10,12
252	29	52	CE	18	Even	2,4,6,8,10,12
253	29	47	CE	63	Even	2,4,6,8,10,12
254	29	47	CE	64	Even	2,4,6,8,10,12
255	29	55	CE	63	Odd	1,3,5,7,9,11,13
256	29	55	CE	64	Odd	1,3,5,7,9,11,13
257	30	53	TR14	63	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
258	29	26	CE	1	Odd	1,3,5,7,9,11,13
259	29	26	CE	2	Odd	1,3,5,7,9,11,13
260	30	54	TR15	64	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
261	30	27	TR14	61	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
262	30	26	TR19	60	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
263	31	3	LT2A	60	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
264	32	56	TR15	44	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
265	31	3	LT2A	22	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
266	33	52	MS	17	Odd	1,3,5,7,9,11,13
267	33	52	MS	18	Odd	1,3,5,7,9,11,13
268	33	51	MS	17	Even	2,4,6,8,10,12
269	33	51	MS	18	Even	2,4,6,8,10,12
270	32	46	TR14	16	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
271	32	48	TR15	15	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
272	33	56	MS	15	Even	2,4,6,8,10,12
273	33	56	MS	16	Even	2,4,6,8,10,12
274	32	51	TR14	5	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
275	32	52	TR15	4	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
276	32	49	TR14	31	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
277	33	48	MS	31	Odd	1,3,5,7,9,11,13
278	33	48	MS	32	Odd	1,3,5,7,9,11,13
279	33	46	MS	31	Even	2,4,6,8,10,12
280	33	46	MS	32	Even	2,4,6,8,10,12
281	32	50	TR15	30	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
282	32	47	TR15	51	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
283	32	55	TR14	50	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
284	33	54	MS	49	Odd	1,3,5,7,9,11,13
285	33	54	MS	50	Odd	1,3,5,7,9,11,13
286	33	53	MS	49	Even	2,4,6,8,10,12
287	33	53	MS	50	Even	2,4,6,8,10,12
288	32	54	TR15	63	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
289	32	53	TR14	64	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
290	31	3	LT2A	1	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
291	33	50	MS	4	Even	2,4,6,8,10,12
292	33	50	MS	5	Even	2,4,6,8,10,12
293	33	49	MS	4	Odd	1,3,5,7,9,11,13
294	33	49	MS	5	Odd	1,3,5,7,9,11,13
295	33	55	MS	63	Even	2,4,6,8,10,12
296	33	55	MS	64	Even	2,4,6,8,10,12
297	33	47	MS	63	Odd	1,3,5,7,9,11,13
298	33	47	MS	64	Odd	1,3,5,7,9,11,13
299	34	3	LT2A	58	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
300	35	47	TR16	32	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
301	35	55	TR16	31	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
302	34	3	LT19	29	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
303	35	52	TR16	50	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
304	35	51	TR16	49	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
305	35	54	TR11	44	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
306	34	3	LT19	7	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
307	35	56	TR15	8	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
308	35	49	TR16	16	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
309	35	53	TR16	43	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
310	35	50	TR16	17	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
311	35	48	TR16	64	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
312	35	46	TR16	63	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
313	36	58	TR12	63	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
314	37	3	LT19	44	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
315	38	57	CL2	46	Even	2,4,6,8,10,12
316	38	57	CL2	47	Even	2,4,6,8,10,12
317	38	59	CL2	31	Odd	1,3,5,7,9,11,13
318	38	59	CL2	32	Odd	1,3,5,7,9,11,13
319	38	58	CL2	31	Even	2,4,6,8,10,12
320	38	58	CL2	32	Even	2,4,6,8,10,12
321	36	60	TR18	45	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
322	38	60	CL2	21	Odd	1,3,5,7,9,11,13
323	38	60	CL2	22	Odd	1,3,5,7,9,11,13
324	36	57	TR18	1	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
325	36	64	TR14	1	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
326	37	3	LT19	20	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
327	37	3	LT19	2	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
328	36	59	TR19	65	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
329	39	3	LT19	57	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
330	40	59	CE	34	Odd	1,3,5,7,9,11,13
331	40	59	CE	35	Odd	1,3,5,7,9,11,13
332	39	3	LT19	16	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
333	40	60	CE	21	Even	2,4,6,8,10,12
334	40	60	CE	22	Even	2,4,6,8,10,12
335	41	59	TR14	22	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
336	41	60	TR14	47	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
337	39	3	LT19	43	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
338	40	58	CE	7	Even	2,4,6,8,10,12
339	40	58	CE	8	Even	2,4,6,8,10,12
340	41	58	TR12	64	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
341	42	58	SWE	59	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
342	42	58	SWE	60	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
343	43	3	LT10	4	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
344	44	59	TR14	21	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
345	42	59	SWE	45	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
346	42	59	SWE	46	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
347	43	3	LT8	30	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
348	44	44	LT16	32	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
349	44	60	TR14	32	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
350	42	56	SWE	31	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
351	42	56	SWE	32	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
352	43	3	LT19	48	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
353	44	58	TR15	22	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
354	42	60	SWE	59	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
355	42	60	SWE	60	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
356	44	56	TR10	2	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
357	45	59	ELE	59	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
358	45	59	ELE	60	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
359	46	60	TR18	18	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
360	46	58	TR15	21	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
361	47	3	LT19	49	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
362	45	58	ELE	45	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
363	45	58	ELE	46	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
364	45	57	ELE	21	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
365	45	57	ELE	22	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
366	47	3	LT19	17	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
367	46	57	TR19	63	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
368	46	59	TR11	64	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
369	47	3	LT19	6	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
