1	201	31	CL1	33	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
2	193	31	LT10	33	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
3	201	31	CL1	34	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
4	193	31	LT10	34	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
5	193	31	LT10	37	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
6	193	31	LT10	36	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
7	193	31	LT10	35	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
8	4	21	TR11	3	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
9	3	3	LT10	4	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
10	5	21	ELE	15	Even	2,4,6,8,10,12
11	5	21	ELE	16	Even	2,4,6,8,10,12
12	3	3	LT10	21	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
13	3	3	LT12	33	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
14	6	3	LT10	58	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
15	8	21	CL1	62	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
16	8	21	CL1	63	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
17	6	3	LT9	23	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
18	7	21	TR11	43	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
19	6	3	LT10	44	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
20	9	3	LT11	60	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
21	9	3	LT11	5	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
22	9	3	LT11	31	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
23	10	21	TR14	32	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
24	13	1	TR12	58	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
25	11	15	DIG	59	Odd	1,3,5,7,9,11,13
26	11	16	DIG	59	Even	2,4,6,8,10,12
27	13	22	TR14	59	Weekly	1,2,3,4,5,6,7,8,9,10,11,12,13
